699
2 
2 2
(         7.448367871454309E-01,          0.000000000000000E+00)
(         6.672467013892778E-01,          0.000000000000000E+00)
(        -6.672467013892778E-01,          0.000000000000000E+00)
(         7.448367871454309E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.999942505917098E-01,          0.000000000000000E+00)
(         3.390985627326806E-03,          0.000000000000000E+00)
(        -3.390985627326806E-03,          0.000000000000000E+00)
(         9.999942505917098E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         5.866763121067213E-01,          0.000000000000000E+00)
(         8.098215265185638E-01,          0.000000000000000E+00)
(        -8.098215265185638E-01,          0.000000000000000E+00)
(         5.866763121067213E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         4.710851010203702E-01,          0.000000000000000E+00)
(         8.820877663796429E-01,          0.000000000000000E+00)
(        -8.820877663796429E-01,          0.000000000000000E+00)
(         4.710851010203702E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         8.159369805477253E-01,          0.000000000000000E+00)
(         5.781408511553745E-01,          0.000000000000000E+00)
(        -5.781408511553745E-01,          0.000000000000000E+00)
(         8.159369805477253E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         9.936039022128627E-01,          0.000000000000000E+00)
(         1.129215900852097E-01,          0.000000000000000E+00)
(        -1.129215900852097E-01,          0.000000000000000E+00)
(         9.936039022128627E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         3.279608026581595E-01,          0.000000000000000E+00)
(         9.446913315574648E-01,          0.000000000000000E+00)
(        -9.446913315574648E-01,          0.000000000000000E+00)
(         3.279608026581595E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         6.866799061679857E-01,          0.000000000000000E+00)
(         7.269599070548020E-01,          0.000000000000000E+00)
(        -7.269599070548020E-01,          0.000000000000000E+00)
(         6.866799061679857E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         2.706873672464480E-01,          0.000000000000000E+00)
(         9.626673097250091E-01,          0.000000000000000E+00)
(        -9.626673097250091E-01,          0.000000000000000E+00)
(         2.706873672464480E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.986439293221439E-01,          0.000000000000000E+00)
(         5.206056499913385E-02,          0.000000000000000E+00)
(        -5.206056499913385E-02,          0.000000000000000E+00)
(         9.986439293221439E-01,          0.000000000000000E+00)

2 
2 2
(         2.305402053558738E-02,          0.000000000000000E+00)
(         9.997342207492673E-01,          0.000000000000000E+00)
(        -9.997342207492673E-01,          0.000000000000000E+00)
(         2.305402053558738E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         5.493946104031781E-01,          0.000000000000000E+00)
(         8.355630209983806E-01,          0.000000000000000E+00)
(        -8.355630209983806E-01,          0.000000000000000E+00)
(         5.493946104031781E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         6.764301359328215E-01,          0.000000000000000E+00)
(         7.365068032285272E-01,          0.000000000000000E+00)
(        -7.365068032285272E-01,          0.000000000000000E+00)
(         6.764301359328215E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         8.930030037098657E-01,          0.000000000000000E+00)
(         4.500507031048362E-01,          0.000000000000000E+00)
(        -4.500507031048362E-01,          0.000000000000000E+00)
(         8.930030037098657E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         9.973921162760689E-01,          0.000000000000000E+00)
(         7.217316946306707E-02,          0.000000000000000E+00)
(        -7.217316946306707E-02,          0.000000000000000E+00)
(         9.973921162760689E-01,          0.000000000000000E+00)

2 
2 2
(         4.235825941060025E-01,          0.000000000000000E+00)
(         9.058574865675227E-01,          0.000000000000000E+00)
(        -9.058574865675227E-01,          0.000000000000000E+00)
(         4.235825941060025E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         6.805550154430389E-01,          0.000000000000000E+00)
(         7.326969844044160E-01,          0.000000000000000E+00)
(        -7.326969844044160E-01,          0.000000000000000E+00)
(         6.805550154430389E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         4.867971898491289E-01,          0.000000000000000E+00)
(         8.735150233138472E-01,          0.000000000000000E+00)
(        -8.735150233138472E-01,          0.000000000000000E+00)
(         4.867971898491289E-01,          0.000000000000000E+00)

2 
2 2
(         9.088006990524907E-01,          0.000000000000000E+00)
